2018-12-01 09:01:42,283 INFO [Write-Ahead Local State Provider Maintenance] org.wali.MinimalLockingWriteAheadLog org.wali.MinimalLockingWriteAheadLog@10230657 checkpointed with 9 Records and 0 Swap Files in 8 milliseconds (Stop-the-world time = 2 milliseconds, Clear Edit Logs time = 3 millis), max Transaction ID 26
2018-12-01 09:01:44,455 INFO [pool-10-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
2018-12-01 09:01:44,538 INFO [pool-10-thread-1] org.wali.MinimalLockingWriteAheadLog org.wali.MinimalLockingWriteAheadLog@23ba2c1e checkpointed with 9 Records and 0 Swap Files in 81 milliseconds (Stop-the-world time = 51 milliseconds, Clear Edit Logs time = 21 millis), max Transaction ID 95
2018-12-01 09:01:44,538 INFO [pool-10-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 9 records in 82 milliseconds
Value in B2C_TODAY_TTC is sometimes equal to zero 
Value in B2C_TODAY_TTC should be greater than value in column B2C_FUTUR_TTC
erreur calcul effet ambition/diesel pour le VIN vf70bbhybje512648 : calculé vs verifié de -5.0% vs -5.2 %)
2018-12-01 09:52:25,134 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7pscfbdjr684109 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:25,147 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7pscfbdjr686920 : calculé vs verifié de 85.51% vs 84.5 %)
2018-12-01 09:52:25,160 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7pscfbdjr688665 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:25,175 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7pscfbdjr689802 : calculé vs verifié de 85.51% vs 84.5 %)
2018-12-01 09:52:25,188 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7pscfbdjr690412 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:25,201 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7pscfbdjr690998 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:25,214 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7pscfbdjr692380 : calculé vs verifié de 85.51% vs 84.5 %)
2018-12-01 09:52:25,227 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7pscfbdjr693258 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:25,242 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7pscfbdjr693575 : calculé vs verifié de 85.51% vs 84.5 %)
2018-12-01 09:52:25,255 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7rdahwthl013694 : calculé vs verifié de 65.17% vs 64.17 %)
2018-12-01 09:52:25,268 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7rdahxmgl047365 : calculé vs verifié de 67.55% vs 66.55 %)
2018-12-01 09:52:25,281 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sc8hp4ew655616 : calculé vs verifié de 77.45% vs 67.86 %)
2018-12-01 09:52:25,294 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sc8hr4ew622568 : calculé vs verifié de 81.71% vs 80.7 %)
2018-12-01 09:52:25,307 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sc8hr4ew673510 : calculé vs verifié de 77.43% vs 67.86 %)
2018-12-01 09:52:25,319 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sc8hr4fw510936 : calculé vs verifié de 77.43% vs 67.86 %)
2018-12-01 09:52:25,332 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sc8hr4fw517468 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:52:25,345 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sc8hr4fw539165 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:25,358 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sc8hr4fw546254 : calculé vs verifié de 77.15% vs 67.6 %)
2018-12-01 09:52:25,370 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sc8hr4fw550011 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:52:25,384 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sc8hr4fw553591 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:52:25,397 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7scbhw6fw604477 : calculé vs verifié de 77.45% vs 67.86 %)
2018-12-01 09:52:25,410 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7scbhw6fw620695 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:52:25,423 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7scbhw6fw642103 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:52:25,435 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7scbhw6fw642112 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:52:25,458 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7scbhw6fw655758 : calculé vs verifié de 74.75% vs 65.47 %)
2018-12-01 09:52:25,472 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7scbhw6fw661387 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:25,484 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7scbhw6fw661411 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:52:25,497 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7scbhw6fw672261 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:52:25,510 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7scbhw6fw679645 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:25,528 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7scbhw6gw514852 : calculé vs verifié de 77.45% vs 67.86 %)
2018-12-01 09:52:25,541 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7scbhw6gw522893 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:25,557 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7scbhw6gw526276 : calculé vs verifié de 56.94% vs 49.66 %)
2018-12-01 09:52:25,570 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7scbhw6gw564272 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:52:25,583 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7scbhw6gw588990 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:25,595 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7scbhw6gw589876 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:25,608 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7scbhw6gw613782 : calculé vs verifié de 82.86% vs 81.85 %)
2018-12-01 09:52:25,620 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7scbhw6gw626886 : calculé vs verifié de 76.31% vs 66.86 %)
2018-12-01 09:52:25,633 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7scbhw6gw633712 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:52:25,646 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7scbhw6gw642987 : calculé vs verifié de 77.45% vs 67.86 %)
2018-12-01 09:52:25,658 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7scbhy6fw508264 : calculé vs verifié de 79.01% vs 78.0 %)
2018-12-01 09:52:25,671 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7scbhy6gw535563 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:52:25,683 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7schmz6fw589016 : calculé vs verifié de 79.9% vs 78.89 %)
2018-12-01 09:52:25,696 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sh9hp4et526158 : calculé vs verifié de 77.45% vs 67.86 %)
2018-12-01 09:52:25,708 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sh9hp4et526439 : calculé vs verifié de 76.46% vs 66.99 %)
2018-12-01 09:52:25,721 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sh9hp4ft544086 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:52:25,734 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sh9hp4ft551323 : calculé vs verifié de 73.04% vs 63.95 %)
2018-12-01 09:52:25,747 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sh9hp8et516457 : calculé vs verifié de 85.51% vs 84.5 %)
2018-12-01 09:52:25,760 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7shbhy6gt519567 : calculé vs verifié de 85.51% vs 84.5 %)
2018-12-01 09:52:25,773 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swbhw6ht514421 : calculé vs verifié de 63.65% vs 55.61 %)
2018-12-01 09:52:25,785 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swbhw6jt595564 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:52:25,798 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swbhy6jt588769 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:52:25,810 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swbhy6jt606273 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:52:25,822 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swhmrpjt659681 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:52:25,834 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swyhysjt611477 : calculé vs verifié de 66.09% vs 57.78 %)
2018-12-01 09:52:25,845 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6ht600414 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:25,856 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt585101 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:25,867 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt625036 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:25,878 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt643130 : calculé vs verifié de 76.86% vs 82.44 %)
2018-12-01 09:52:25,889 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt644912 : calculé vs verifié de 81.71% vs 80.7 %)
2018-12-01 09:52:25,900 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhy6ht708919 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:25,911 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhy6jt590689 : calculé vs verifié de 77.43% vs 67.86 %)
2018-12-01 09:52:25,922 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhmmpjt649391 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:25,933 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhmp6ht609253 : calculé vs verifié de 80.16% vs 79.15 %)
2018-12-01 09:52:25,944 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhmrpjt650791 : calculé vs verifié de 85.51% vs 84.5 %)
2018-12-01 09:52:25,955 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhmrpjt650826 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:25,966 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhmrpjt652723 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:25,978 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhmz6ht641449 : calculé vs verifié de 75.51% vs 74.5 %)
2018-12-01 09:52:25,989 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhmz6jt580939 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:26,000 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhmz6jt591035 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:26,011 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhmz6jt604108 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:26,022 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhmz6jt621881 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:26,033 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhmz6jt623648 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:26,043 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhmz6jt624419 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:26,054 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhmz6jt625177 : calculé vs verifié de 85.51% vs 84.5 %)
2018-12-01 09:52:26,065 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhmz6jt625178 : calculé vs verifié de 85.51% vs 84.5 %)
2018-12-01 09:52:26,089 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhmz6jt631255 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:26,099 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhmz6jt639639 : calculé vs verifié de 85.51% vs 84.5 %)
2018-12-01 09:52:26,110 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhnz6jt550604 : calculé vs verifié de 83.88% vs 82.88 %)
2018-12-01 09:52:26,121 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhnz6jt625731 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:26,132 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhnz6jt635095 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:26,142 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhnz6jt638506 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:26,153 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhnztjt608592 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:26,164 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhnztjt608593 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:26,175 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhnztjt622996 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:26,186 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhnztjt626161 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:26,197 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhnztjt626611 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:26,208 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhnztjt633272 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:26,219 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7vbbhxhgz045379 : calculé vs verifié de 79.14% vs 78.13 %)
2018-12-01 09:52:26,230 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7vfahhwjz087166 : calculé vs verifié de 83.87% vs 82.86 %)
2018-12-01 09:52:26,241 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7xdahz4ez058631 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:26,251 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7xs9hm0gz029161 : calculé vs verifié de 74.71% vs 73.7 %)
2018-12-01 09:52:26,262 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7yasmfb12743826 : calculé vs verifié de 81.06% vs 80.06 %)
2018-12-01 09:52:26,273 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7yb2mfb12h91297 : calculé vs verifié de 47.69% vs 46.69 %)
2018-12-01 09:52:26,284 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7ybsmfb12883120 : calculé vs verifié de 73.53% vs 72.53 %)
2018-12-01 09:52:26,295 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7ybtmfc12870633 : calculé vs verifié de 75.03% vs 74.02 %)
2018-12-01 09:52:26,306 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7yc2mfb12j14910 : calculé vs verifié de 69.37% vs 68.36 %)
2018-12-01 09:52:26,878 - daily_psa_import - ERROR - B2C_FUTURE - erreur calcul B2C future pour le VIN vf70bbhybje512648 : calculé vs verifié de 12768 vs 12924.0 , delta : -156.0)
2018-12-01 09:52:26,891 - daily_psa_import - ERROR - B2C_FUTURE - erreur calcul B2C future pour le VIN vf70bbhybje516734 : calculé vs verifié de 11798 vs 0.0 , delta : 11798.0)
2018-12-01 09:52:26,903 - daily_psa_import - ERROR - B2C_FUTURE - erreur calcul B2C future pour le VIN vf70bbhybje517597 : calculé vs verifié de 9943 vs 10093.0 , delta : -150.0)
2018-12-01 09:52:26,916 - daily_psa_import - ERROR - B2C_FUTURE - erreur calcul B2C future pour le VIN vf70bbhybje519045 : calculé vs verifié de 13658 vs 13829.0 , delta : -171.0)
2018-12-01 09:52:26,927 - daily_psa_import - ERROR - B2C_FUTURE - erreur calcul B2C future pour le VIN vf70bbhybje519446 : calculé vs verifié de 13256 vs 13411.0 , delta : -155.0)
2018-12-01 09:52:26,941 - daily_psa_import - ERROR - B2C_FUTURE - erreur calcul B2C future pour le VIN vf70bbhybje527391 : calculé vs verifié de 10945 vs 11105.0 , delta : -160.0)
2018-12-01 09:52:26,956 - daily_psa_import - ERROR - B2C_FUTURE - erreur calcul B2C future pour le VIN vf70bbhybje527394 : calculé vs verifié de 11382 vs 11551.0 , delta : -169.0)
2018-12-01 09:52:26,969 - daily_psa_import - ERROR - B2C_FUTURE - erreur calcul B2C future pour le VIN vf70bbhybje528719 : calculé vs verifié de 10945 vs 11105.0 , delta : -160.0)
2018-12-01 09:52:26,980 - daily_psa_import - ERROR - B2C_FUTURE - erreur calcul B2C future pour le VIN vf70bbhybje528729 : calculé vs verifié de 11309 vs 11481.0 , delta : -172.0)
2018-12-01 09:52:26,991 - daily_psa_import - ERROR - B2C_FUTURE - erreur calcul B2C future pour le VIN vf70bbhybje529167 : calculé vs verifié de 10945 vs 11105.0 , delta : -160.0)
2018-12-01 09:52:27,002 - daily_psa_import - ERROR - B2C_FUTURE - erreur calcul B2C future pour le VIN vf70bbhybje529182 : calculé vs verifié de 11745 vs 11936.0 , delta : -191.0)
2018-12-01 09:52:27,014 - daily_psa_import - ERROR - B2C_FUTURE - erreur calcul B2C future pour le VIN vf70bbhybje529187 : calculé vs verifié de 14230 vs 14389.0 , delta : -159.0)
2018-12-01 09:52:27,036 - daily_psa_import - ERROR - B2C_FUTURE - erreur calcul B2C future pour le VIN vf70bbhybje530282 : calculé vs verifié de 9601 vs 9764.0 , delta : -163.0)
2018-12-01 09:52:27,046 - daily_psa_import - ERROR - B2C_FUTURE - erreur calcul B2C future pour le VIN vf70bbhybje533705 : calculé vs verifié de 14055 vs 14221.0 , delta : -166.0)
2018-12-01 09:52:27,057 - daily_psa_import - ERROR - B2C_FUTURE - erreur calcul B2C future pour le VIN vf70bbhybje534867 : calculé vs verifié de 12875 vs 13051.0 , delta : -176.0)
2018-12-01 09:52:27,068 - daily_psa_import - ERROR - B2C_FUTURE - erreur calcul B2C future pour le VIN vf70byhxxje556212 : calculé vs verifié de 12723 vs 12878.0 , delta : -155.0)
2018-12-01 09:52:27,079 - daily_psa_import - ERROR - B2C_FUTURE - erreur calcul B2C future pour le VIN vf70byhyjje544526 : calculé vs verifié de 11527 vs 11679.0 , delta : -152.0)
2018-12-01 09:52:27,090 - daily_psa_import - ERROR - B2C_FUTURE - erreur calcul B2C future pour le VIN vf70byhyjje549467 : calculé vs verifié de 10713 vs 10864.0 , delta : -151.0)
2018-12-01 09:52:27,101 - daily_psa_import - ERROR - B2C_FUTURE - erreur calcul B2C future pour le VIN vf70byhyjje550989 : calculé vs verifié de 11935 vs 12093.0 , delta : -158.0)
2018-12-01 09:52:27,111 - daily_psa_import - ERROR - B2C_FUTURE - erreur calcul B2C future pour le VIN vf70byhyjje552743 : calculé vs verifié de 10442 vs 10595.0 , delta : -153.0)
2018-12-01 09:52:27,124 - daily_psa_import - ERROR - B2C_FUTURE - erreur calcul B2C future pour le VIN vf70byhyjje553929 : calculé vs verifié de 9852 vs 10023.0 , delta : -171.0)
2018-12-01 09:52:27,139 - daily_psa_import - ERROR - B2C_FUTURE - erreur calcul B2C future pour le VIN vf70byhyjje554128 : calculé vs verifié de 14404 vs 14571.0 , delta : -167.0)
2018-12-01 09:52:27,153 - daily_psa_import - ERROR - B2C_FUTURE - erreur calcul B2C future pour le VIN vf70byhyjje554157 : calculé vs verifié de 10682 vs 10842.0 , delta : -160.0)
2018-12-01 09:52:27,164 - daily_psa_import - ERROR - B2C_FUTURE - erreur calcul B2C future pour le VIN vf70byhyjje555273 : calculé vs verifié de 11874 vs 12033.0 , delta : -159.0)
2018-12-01 09:52:27,175 - daily_psa_import - ERROR - B2C_FUTURE - erreur calcul B2C future pour le VIN vf70byhyjje555286 : calculé vs verifié de 11901 vs 12060.0 , delta : -159.0)
2018-12-01 09:52:27,186 - daily_psa_import - ERROR - B2C_FUTURE - erreur calcul B2C future pour le VIN vf70byhyjje555289 : calculé vs verifié de 11874 vs 12033.0 , delta : -159.0)
2018-12-01 09:52:27,197 - daily_psa_import - ERROR - B2C_FUTURE - erreur calcul B2C future pour le VIN vf70phnzwje545704 : calculé vs verifié de 14673 vs 14844.0 , delta : -171.0)
2018-12-01 09:52:27,208 - daily_psa_import - ERROR - B2C_FUTURE - erreur calcul B2C future pour le VIN vf70phnzwje549854 : calculé vs verifié de 13272 vs 13433.0 , delta : -161.0)
2018-12-01 09:52:27,219 - daily_psa_import - ERROR - B2C_FUTURE - erreur calcul B2C future pour le VIN vf72cbhybj4309012 : calculé vs verifié de 11067 vs 11238.0 , delta : -171.0)
2018-12-01 09:52:27,231 - daily_psa_import - ERROR - B2C_FUTURE - erreur calcul B2C future pour le VIN vf72cbhybj4320205 : calculé vs verifié de 11067 vs 11238.0 , delta : -171.0)
2018-12-01 09:52:27,242 - daily_psa_import - ERROR - B2C_FUTURE - erreur calcul B2C future pour le VIN vf72cbhybj4331376 : calculé vs verifié de 12481 vs 12653.0 , delta : -172.0)
2018-12-01 09:52:27,253 - daily_psa_import - ERROR - B2C_FUTURE - erreur calcul B2C future pour le VIN vf72cbhybj4338120 : calculé vs verifié de 11094 vs 11280.0 , delta : -186.0)
2018-12-01 09:52:27,264 - daily_psa_import - ERROR - B2C_FUTURE - erreur calcul B2C future pour le VIN vf72cbhybj4370220 : calculé vs verifié de 13252 vs 13416.0 , delta : -164.0)
2018-12-01 09:52:27,275 - daily_psa_import - ERROR - B2C_FUTURE - erreur calcul B2C future pour le VIN vf72cbhybj4372713 : calculé vs verifié de 12751 vs 12919.0 , delta : -168.0)
2018-12-01 09:52:27,286 - daily_psa_import - ERROR - B2C_FUTURE - erreur calcul B2C future pour le VIN vf72cbhybj4383816 : calculé vs verifié de 13073 vs 13235.0 , delta : -162.0)
